id,name,address,assessment,created_at,updated_at
1,Aサロン,3369238  福井県浜田市中央区中島町吉本7-4-5,3,2022-05-24 14:19:54,2022-05-24 14:19:54
2,Bサロン,6265847  岐阜県中津川市東区野村町佐藤1-2-6,2,2022-05-24 14:19:54,2022-05-24 14:19:54
3,Cサロン,9728761  山口県野村市中央区吉本町田中6-4-4,2,2022-05-24 14:19:54,2022-05-24 14:19:54
4,Dサロン,6723644  京都府工藤市北区小林町杉山9-8-3 コーポ井上109号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
5,Eサロン,1157093  京都府山口市中央区高橋町山田10-1-2 ハイツ桐山109号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
6,Fサロン,4362747  栃木県桐山市中央区山口町山岸10-9-1,5,2022-05-24 14:19:54,2022-05-24 14:19:54
7,Gサロン,7301676  香川県三宅市南区渡辺町野村6-3-7,1,2022-05-24 14:19:54,2022-05-24 14:19:54
8,Hサロン,4427114  長野県松本市東区山田町木村1-4-1 ハイツ中津川106号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
9,Iサロン,4629645  福島県加納市中央区江古田町青田3-8-7,3,2022-05-24 14:19:54,2022-05-24 14:19:54
10,Jサロン,8334873  京都府中津川市中央区桐山町小林8-1-1 コーポ藤本110号,4,2022-05-24 14:19:54,2022-05-24 14:19:54
11,Kサロン,9637834  広島県桐山市西区宇野町津田3-6-6 ハイツ加藤108号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
12,Lサロン,1658974  広島県坂本市北区中津川町宮沢9-4-6,5,2022-05-24 14:19:54,2022-05-24 14:19:54
13,Mサロン,1863835  大分県坂本市西区加藤町山本6-7-4 ハイツ津田110号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
14,Nサロン,6742075  大分県中津川市北区宮沢町中村10-1-5,3,2022-05-24 14:19:54,2022-05-24 14:19:54
15,Oサロン,6186650  石川県渚市西区桐山町中津川8-3-5 コーポ伊藤105号,2,2022-05-24 14:19:54,2022-05-24 14:19:54
16,Pサロン,9684931  宮崎県宮沢市西区村山町山田2-1-8,5,2022-05-24 14:19:54,2022-05-24 14:19:54
17,Qサロン,3705322  兵庫県松本市西区青山町渚2-4-9 コーポ渚104号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
18,Rサロン,5333388  高知県原田市中央区津田町木村10-5-9 コーポ若松107号,3,2022-05-24 14:19:54,2022-05-24 14:19:54
19,Sサロン,9855529  京都府田中市西区渡辺町三宅10-7-7,2,2022-05-24 14:19:54,2022-05-24 14:19:54
20,Tサロン,3226248  群馬県大垣市東区大垣町鈴木1-8-1 ハイツ青山107号,1,2022-05-24 14:19:54,2022-05-24 14:19:54
21,Uサロン,1825728  宮崎県近藤市北区津田町近藤2-2-7 ハイツ西之園102号,4,2022-05-24 14:19:54,2022-05-24 14:19:54
22,Vサロン,3451121  山形県藤本市西区佐藤町加納6-9-6 ハイツ若松109号,1,2022-05-24 14:19:54,2022-05-24 14:19:54
23,Wサロン,6752584  長崎県小林市東区宮沢町中島2-3-9 コーポ加藤106号,1,2022-05-24 14:19:54,2022-05-24 14:19:54
24,Xサロン,8245596  群馬県石田市東区青山町村山2-3-8,2,2022-05-24 14:19:54,2022-05-24 14:19:54
25,Yサロン,7946872  山梨県渚市南区喜嶋町小泉6-1-2,2,2022-05-24 14:19:54,2022-05-24 14:19:54
26,Zサロン,6121403  香川県江古田市東区宮沢町浜田5-10-10 ハイツ山田110号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
27,AAサロン,7074182  山梨県藤本市東区杉山町渚2-3-10,4,2022-05-24 14:19:54,2022-05-24 14:19:54
28,BBサロン,2555370  宮城県伊藤市南区佐々木町青山9-5-6,5,2022-05-24 14:19:54,2022-05-24 14:19:54
29,CCサロン,8907174  沖縄県村山市西区田中町西之園4-7-3 コーポ桐山101号,3,2022-05-24 14:19:54,2022-05-24 14:19:54
30,DDサロン,2365286  埼玉県石田市東区松本町村山9-4-10 ハイツ山本105号,2,2022-05-24 14:19:54,2022-05-24 14:19:54
31,EEサロン,4329522  愛媛県若松市西区田辺町若松5-8-3,5,2022-05-24 14:19:54,2022-05-24 14:19:54
32,FFサロン,3996132  茨城県井上市西区吉田町宮沢6-5-10 コーポ原田102号,4,2022-05-24 14:19:54,2022-05-24 14:19:54
33,GGサロン,5241658  香川県中島市北区小泉町宮沢3-6-1 ハイツ佐藤107号,3,2022-05-24 14:19:54,2022-05-24 14:19:54
34,HHサロン,7782801  愛知県三宅市北区津田町加藤4-5-1 コーポ井上110号,2,2022-05-24 14:19:54,2022-05-24 14:19:54
35,IIサロン,1236342  和歌山県青田市北区近藤町三宅7-9-8,1,2022-05-24 14:19:54,2022-05-24 14:19:54
36,JJサロン,7831701  愛媛県喜嶋市西区吉田町田辺6-2-7,1,2022-05-24 14:19:54,2022-05-24 14:19:54
37,KKサロン,9043833  宮城県浜田市中央区斉藤町松本8-8-8,3,2022-05-24 14:19:54,2022-05-24 14:19:54
38,LLサロン,3986114  島根県松本市中央区廣川町渚2-5-3 ハイツ田中107号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
39,MMサロン,8076592  宮崎県若松市北区伊藤町江古田10-8-2 コーポ野村102号,2,2022-05-24 14:19:54,2022-05-24 14:19:54
40,NNサロン,9745593  鹿児島県山口市南区小林町小泉7-10-8 ハイツ高橋106号,1,2022-05-24 14:19:54,2022-05-24 14:19:54
41,OOサロン,4119394  岩手県宇野市北区宇野町廣川2-6-4,4,2022-05-24 14:19:54,2022-05-24 14:19:54
42,PPサロン,8891824  青森県山本市西区西之園町吉田1-7-7,5,2022-05-24 14:19:54,2022-05-24 14:19:54
43,QQサロン,3536891  福島県小泉市東区青山町西之園5-10-7 コーポ青田107号,2,2022-05-24 14:19:54,2022-05-24 14:19:54
44,RRサロン,1429542  鳥取県杉山市西区桐山町原田10-3-7 コーポ中村109号,1,2022-05-24 14:19:54,2022-05-24 14:19:54
45,SSサロン,3375392  山形県工藤市中央区藤本町木村10-2-2 ハイツ青山102号,5,2022-05-24 14:19:54,2022-05-24 14:19:54
46,TTサロン,7373501  群馬県鈴木市西区桐山町喜嶋5-4-6 ハイツ江古田101号,4,2022-05-24 14:19:54,2022-05-24 14:19:54
